
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
      ac:	41 bc 01 00 00 00    	mov    $0x1,%r12d
      b2:	41 bf 01 00 00 00    	mov    $0x1,%r15d
      b8:	41 bd 01 00 00 00    	mov    $0x1,%r13d
      be:	bb 01 00 00 00       	mov    $0x1,%ebx
      c3:	eb 3a                	jmp    ff <get_bb_from_scratch+0xff>
      c5:	0f 1f 00             	nopl   (%rax)
      c8:	44 39 c2             	cmp    %r8d,%edx
      cb:	7e 09                	jle    d6 <get_bb_from_scratch+0xd6>
      cd:	41 89 d0             	mov    %edx,%r8d
      d0:	41 bf 01 00 00 00    	mov    $0x1,%r15d
      d6:	44 39 d8             	cmp    %r11d,%eax
      d9:	74 72                	je     14d <get_bb_from_scratch+0x14d>
      db:	39 f8                	cmp    %edi,%eax
      dd:	74 76                	je     155 <get_bb_from_scratch+0x155>
      df:	44 39 d8             	cmp    %r11d,%eax
      e2:	0f 8c b8 00 00 00    	jl     1a0 <get_bb_from_scratch+0x1a0>
      e8:	39 f8                	cmp    %edi,%eax
      ea:	7e 0a                	jle    f6 <get_bb_from_scratch+0xf6>
      ec:	89 c7                	mov    %eax,%edi
      ee:	c7 44 24 ec 01 00 00 	movl   $0x1,-0x14(%rsp)
      f5:	00 
      f6:	48 83 c1 04          	add    $0x4,%rcx
      fa:	4c 39 f1             	cmp    %r14,%rcx
      fd:	74 66                	je     165 <get_bb_from_scratch+0x165>
      ff:	48 63 01             	movslq (%rcx),%rax
     102:	44 89 ca             	mov    %r9d,%edx
     105:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
     109:	48 8d 44 c5 00       	lea    0x0(%rbp,%rax,8),%rax
     10e:	44 39 48 18          	cmp    %r9d,0x18(%rax)
     112:	0f 4e 50 18          	cmovle 0x18(%rax),%edx
     116:	85 d2                	test   %edx,%edx
     118:	0f 4e d3             	cmovle %ebx,%edx
     11b:	44 39 50 1c          	cmp    %r10d,0x1c(%rax)
     11f:	8b 40 1c             	mov    0x1c(%rax),%eax
     122:	41 0f 4f c2          	cmovg  %r10d,%eax
     126:	85 c0                	test   %eax,%eax
     128:	0f 4e c3             	cmovle %ebx,%eax
     12b:	39 f2                	cmp    %esi,%edx
     12d:	0f 84 7d 00 00 00    	je     1b0 <get_bb_from_scratch+0x1b0>
     133:	44 39 c2             	cmp    %r8d,%edx
     136:	0f 84 81 00 00 00    	je     1bd <get_bb_from_scratch+0x1bd>
     13c:	39 f2                	cmp    %esi,%edx
     13e:	7d 88                	jge    c8 <get_bb_from_scratch+0xc8>
     140:	44 39 d8             	cmp    %r11d,%eax
     143:	89 d6                	mov    %edx,%esi
     145:	41 bd 01 00 00 00    	mov    $0x1,%r13d
     14b:	75 8e                	jne    db <get_bb_from_scratch+0xdb>
     14d:	41 83 c4 01          	add    $0x1,%r12d
     151:	39 f8                	cmp    %edi,%eax
     153:	75 93                	jne    e8 <get_bb_from_scratch+0xe8>
     155:	48 83 c1 04          	add    $0x4,%rcx
     159:	83 44 24 ec 01       	addl   $0x1,-0x14(%rsp)
     15e:	89 c7                	mov    %eax,%edi
     160:	4c 39 f1             	cmp    %r14,%rcx
     163:	75 9a                	jne    ff <get_bb_from_scratch+0xff>
     165:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
     16a:	48 8b 54 24 f8       	mov    -0x8(%rsp),%rdx
     16f:	89 30                	mov    %esi,(%rax)
     171:	44 89 40 04          	mov    %r8d,0x4(%rax)
     175:	44 89 58 08          	mov    %r11d,0x8(%rax)
     179:	89 78 0c             	mov    %edi,0xc(%rax)
     17c:	8b 44 24 ec          	mov    -0x14(%rsp),%eax
     180:	44 89 2a             	mov    %r13d,(%rdx)
     183:	44 89 7a 04          	mov    %r15d,0x4(%rdx)
     187:	44 89 62 08          	mov    %r12d,0x8(%rdx)
     18b:	89 42 0c             	mov    %eax,0xc(%rdx)
     18e:	5b                   	pop    %rbx
     18f:	5d                   	pop    %rbp
     190:	41 5c                	pop    %r12
     192:	41 5d                	pop    %r13
     194:	41 5e                	pop    %r14
     196:	41 5f                	pop    %r15
     198:	c3                   	retq   
     199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     1a0:	41 89 c3             	mov    %eax,%r11d
     1a3:	41 bc 01 00 00 00    	mov    $0x1,%r12d
     1a9:	e9 48 ff ff ff       	jmpq   f6 <get_bb_from_scratch+0xf6>
     1ae:	66 90                	xchg   %ax,%ax
     1b0:	41 83 c5 01          	add    $0x1,%r13d
     1b4:	44 39 c6             	cmp    %r8d,%esi
     1b7:	0f 85 0b ff ff ff    	jne    c8 <get_bb_from_scratch+0xc8>
     1bd:	41 83 c7 01          	add    $0x1,%r15d
     1c1:	41 89 d0             	mov    %edx,%r8d
     1c4:	e9 0d ff ff ff       	jmpq   d6 <get_bb_from_scratch+0xd6>
     1c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     1d0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d7 <get_bb_from_scratch+0x1d7>
     1d7:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1de <get_bb_from_scratch+0x1de>
     1de:	48 8b 14 f8          	mov    (%rax,%rdi,8),%rdx
     1e2:	48 8d 04 bf          	lea    (%rdi,%rdi,4),%rax
     1e6:	48 8d 04 c6          	lea    (%rsi,%rax,8),%rax
     1ea:	8b 40 08             	mov    0x8(%rax),%eax
     1ed:	83 c0 01             	add    $0x1,%eax
     1f0:	29 c8                	sub    %ecx,%eax
     1f2:	e9 4b fe ff ff       	jmpq   42 <get_bb_from_scratch+0x42>
     1f7:	41 89 fb             	mov    %edi,%r11d
     1fa:	44 89 c6             	mov    %r8d,%esi
     1fd:	c7 44 24 ec 01 00 00 	movl   $0x1,-0x14(%rsp)
     204:	00 
     205:	41 bc 01 00 00 00    	mov    $0x1,%r12d
     20b:	41 bf 01 00 00 00    	mov    $0x1,%r15d
     211:	41 bd 01 00 00 00    	mov    $0x1,%r13d
     217:	e9 49 ff ff ff       	jmpq   165 <get_bb_from_scratch+0x165>
     21c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000220 <update_bb>:
     220:	41 54                	push   %r12
     222:	44 8b 1d 00 00 00 00 	mov    0x0(%rip),%r11d        # 229 <update_bb+0x9>
     229:	b8 01 00 00 00       	mov    $0x1,%eax
     22e:	44 8b 15 00 00 00 00 	mov    0x0(%rip),%r10d        # 235 <update_bb+0x15>
     235:	4c 8b 25 00 00 00 00 	mov    0x0(%rip),%r12        # 23c <update_bb+0x1c>
     23c:	55                   	push   %rbp
     23d:	45 39 d9             	cmp    %r11d,%r9d
     240:	53                   	push   %rbx
     241:	8b 6c 24 20          	mov    0x20(%rsp),%ebp
     245:	45 0f 4f cb          	cmovg  %r11d,%r9d
     249:	45 85 c9             	test   %r9d,%r9d
     24c:	44 0f 4e c8          	cmovle %eax,%r9d
     250:	44 39 d5             	cmp    %r10d,%ebp
     253:	41 0f 4f ea          	cmovg  %r10d,%ebp
     257:	85 ed                	test   %ebp,%ebp
     259:	0f 4e e8             	cmovle %eax,%ebp
     25c:	44 39 d9             	cmp    %r11d,%ecx
     25f:	44 0f 4e d9          	cmovle %ecx,%r11d
     263:	45 85 db             	test   %r11d,%r11d
     266:	44 0f 4e d8          	cmovle %eax,%r11d
     26a:	45 39 d0             	cmp    %r10d,%r8d
     26d:	45 0f 4e d0          	cmovle %r8d,%r10d
     271:	45 85 d2             	test   %r10d,%r10d
     274:	44 0f 4e d0          	cmovle %eax,%r10d
     278:	45 39 d9             	cmp    %r11d,%r9d
     27b:	48 63 c7             	movslq %edi,%rax
     27e:	0f 8d 8c 00 00 00    	jge    310 <update_bb+0xf0>
     284:	48 c1 e0 04          	shl    $0x4,%rax
     288:	49 8d 1c 04          	lea    (%r12,%rax,1),%rbx
     28c:	8b 4b 04             	mov    0x4(%rbx),%ecx
     28f:	44 39 d9             	cmp    %r11d,%ecx
     292:	0f 84 70 01 00 00    	je     408 <update_bb+0x1e8>
     298:	89 4e 04             	mov    %ecx,0x4(%rsi)
     29b:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 2a2 <update_bb+0x82>
     2a2:	4c 8d 04 01          	lea    (%rcx,%rax,1),%r8
     2a6:	45 8b 58 04          	mov    0x4(%r8),%r11d
     2aa:	44 89 5a 04          	mov    %r11d,0x4(%rdx)
     2ae:	44 8b 1b             	mov    (%rbx),%r11d
     2b1:	45 39 d9             	cmp    %r11d,%r9d
     2b4:	0f 8d 36 01 00 00    	jge    3f0 <update_bb+0x1d0>
     2ba:	44 89 0e             	mov    %r9d,(%rsi)
     2bd:	c7 02 01 00 00 00    	movl   $0x1,(%rdx)
     2c3:	44 39 d5             	cmp    %r10d,%ebp
     2c6:	0f 8d 94 00 00 00    	jge    360 <update_bb+0x140>
     2cc:	44 8b 43 0c          	mov    0xc(%rbx),%r8d
     2d0:	45 39 d0             	cmp    %r10d,%r8d
     2d3:	0f 84 e7 01 00 00    	je     4c0 <update_bb+0x2a0>
     2d9:	44 89 46 0c          	mov    %r8d,0xc(%rsi)
     2dd:	8b 7c 01 0c          	mov    0xc(%rcx,%rax,1),%edi
     2e1:	89 7a 0c             	mov    %edi,0xc(%rdx)
     2e4:	41 8b 7c 04 08       	mov    0x8(%r12,%rax,1),%edi
     2e9:	39 fd                	cmp    %edi,%ebp
     2eb:	0f 8c bf 01 00 00    	jl     4b0 <update_bb+0x290>
     2f1:	0f 84 19 02 00 00    	je     510 <update_bb+0x2f0>
     2f7:	89 7e 08             	mov    %edi,0x8(%rsi)
     2fa:	8b 44 01 08          	mov    0x8(%rcx,%rax,1),%eax
     2fe:	89 42 08             	mov    %eax,0x8(%rdx)
     301:	5b                   	pop    %rbx
     302:	5d                   	pop    %rbp
     303:	41 5c                	pop    %r12
     305:	c3                   	retq   
     306:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     30d:	00 00 00 
     310:	0f 8e 8a 00 00 00    	jle    3a0 <update_bb+0x180>
     316:	48 c1 e0 04          	shl    $0x4,%rax
     31a:	49 8d 1c 04          	lea    (%r12,%rax,1),%rbx
     31e:	8b 0b                	mov    (%rbx),%ecx
     320:	44 39 d9             	cmp    %r11d,%ecx
     323:	0f 84 17 01 00 00    	je     440 <update_bb+0x220>
     329:	89 0e                	mov    %ecx,(%rsi)
     32b:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 332 <update_bb+0x112>
     332:	44 8b 04 01          	mov    (%rcx,%rax,1),%r8d
     336:	44 89 02             	mov    %r8d,(%rdx)
     339:	44 8b 43 04          	mov    0x4(%rbx),%r8d
     33d:	45 39 c1             	cmp    %r8d,%r9d
     340:	0f 8e 9a 01 00 00    	jle    4e0 <update_bb+0x2c0>
     346:	44 39 d5             	cmp    %r10d,%ebp
     349:	44 89 4e 04          	mov    %r9d,0x4(%rsi)
     34d:	c7 42 04 01 00 00 00 	movl   $0x1,0x4(%rdx)
     354:	0f 8c 72 ff ff ff    	jl     2cc <update_bb+0xac>
     35a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     360:	7e 6e                	jle    3d0 <update_bb+0x1b0>
     362:	44 8b 43 08          	mov    0x8(%rbx),%r8d
     366:	45 39 d0             	cmp    %r10d,%r8d
     369:	0f 84 01 01 00 00    	je     470 <update_bb+0x250>
     36f:	44 89 46 08          	mov    %r8d,0x8(%rsi)
     373:	8b 7c 01 08          	mov    0x8(%rcx,%rax,1),%edi
     377:	89 7a 08             	mov    %edi,0x8(%rdx)
     37a:	41 8b 7c 04 0c       	mov    0xc(%r12,%rax,1),%edi
     37f:	39 fd                	cmp    %edi,%ebp
     381:	0f 8f 71 01 00 00    	jg     4f8 <update_bb+0x2d8>
     387:	0f 84 9b 01 00 00    	je     528 <update_bb+0x308>
     38d:	89 7e 0c             	mov    %edi,0xc(%rsi)
     390:	8b 44 01 0c          	mov    0xc(%rcx,%rax,1),%eax
     394:	5b                   	pop    %rbx
     395:	5d                   	pop    %rbp
     396:	89 42 0c             	mov    %eax,0xc(%rdx)
     399:	41 5c                	pop    %r12
     39b:	c3                   	retq   
     39c:	0f 1f 40 00          	nopl   0x0(%rax)
     3a0:	48 c1 e0 04          	shl    $0x4,%rax
     3a4:	49 8d 1c 04          	lea    (%r12,%rax,1),%rbx
     3a8:	8b 0b                	mov    (%rbx),%ecx
     3aa:	89 0e                	mov    %ecx,(%rsi)
     3ac:	8b 4b 04             	mov    0x4(%rbx),%ecx
     3af:	89 4e 04             	mov    %ecx,0x4(%rsi)
     3b2:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 3b9 <update_bb+0x199>
     3b9:	4c 8d 04 01          	lea    (%rcx,%rax,1),%r8
     3bd:	45 8b 08             	mov    (%r8),%r9d
     3c0:	45 8b 40 04          	mov    0x4(%r8),%r8d
     3c4:	44 89 0a             	mov    %r9d,(%rdx)
     3c7:	44 89 42 04          	mov    %r8d,0x4(%rdx)
     3cb:	e9 f3 fe ff ff       	jmpq   2c3 <update_bb+0xa3>
     3d0:	8b 7b 08             	mov    0x8(%rbx),%edi
     3d3:	48 01 c8             	add    %rcx,%rax
     3d6:	89 7e 08             	mov    %edi,0x8(%rsi)
     3d9:	8b 7b 0c             	mov    0xc(%rbx),%edi
     3dc:	8b 48 08             	mov    0x8(%rax),%ecx
     3df:	5b                   	pop    %rbx
     3e0:	89 7e 0c             	mov    %edi,0xc(%rsi)
     3e3:	8b 40 0c             	mov    0xc(%rax),%eax
     3e6:	5d                   	pop    %rbp
     3e7:	89 4a 08             	mov    %ecx,0x8(%rdx)
     3ea:	89 42 0c             	mov    %eax,0xc(%rdx)
     3ed:	41 5c                	pop    %r12
     3ef:	c3                   	retq   
     3f0:	0f 84 a2 00 00 00    	je     498 <update_bb+0x278>
     3f6:	44 89 1e             	mov    %r11d,(%rsi)
     3f9:	45 8b 00             	mov    (%r8),%r8d
     3fc:	44 89 02             	mov    %r8d,(%rdx)
     3ff:	e9 bf fe ff ff       	jmpq   2c3 <update_bb+0xa3>
     404:	0f 1f 40 00          	nopl   0x0(%rax)
     408:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 40f <update_bb+0x1ef>
     40f:	4c 8d 04 01          	lea    (%rcx,%rax,1),%r8
     413:	45 8b 58 04          	mov    0x4(%r8),%r11d
     417:	41 83 fb 01          	cmp    $0x1,%r11d
     41b:	0f 84 1f 01 00 00    	je     540 <update_bb+0x320>
     421:	41 83 eb 01          	sub    $0x1,%r11d
     425:	44 89 5a 04          	mov    %r11d,0x4(%rdx)
     429:	44 8b 5b 04          	mov    0x4(%rbx),%r11d
     42d:	44 89 5e 04          	mov    %r11d,0x4(%rsi)
     431:	e9 78 fe ff ff       	jmpq   2ae <update_bb+0x8e>
     436:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     43d:	00 00 00 
     440:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 447 <update_bb+0x227>
     447:	44 8b 04 01          	mov    (%rcx,%rax,1),%r8d
     44b:	41 83 f8 01          	cmp    $0x1,%r8d
     44f:	0f 84 eb 00 00 00    	je     540 <update_bb+0x320>
     455:	41 83 e8 01          	sub    $0x1,%r8d
     459:	44 89 02             	mov    %r8d,(%rdx)
     45c:	44 8b 03             	mov    (%rbx),%r8d
     45f:	44 89 06             	mov    %r8d,(%rsi)
     462:	e9 d2 fe ff ff       	jmpq   339 <update_bb+0x119>
     467:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     46e:	00 00 
     470:	44 8b 44 01 08       	mov    0x8(%rcx,%rax,1),%r8d
     475:	41 83 f8 01          	cmp    $0x1,%r8d
     479:	0f 84 c1 00 00 00    	je     540 <update_bb+0x320>
     47f:	41 83 e8 01          	sub    $0x1,%r8d
     483:	44 89 42 08          	mov    %r8d,0x8(%rdx)
     487:	8b 7b 08             	mov    0x8(%rbx),%edi
     48a:	89 7e 08             	mov    %edi,0x8(%rsi)
     48d:	e9 e8 fe ff ff       	jmpq   37a <update_bb+0x15a>
     492:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     498:	44 89 0e             	mov    %r9d,(%rsi)
     49b:	45 8b 00             	mov    (%r8),%r8d
     49e:	41 83 c0 01          	add    $0x1,%r8d
     4a2:	44 89 02             	mov    %r8d,(%rdx)
     4a5:	e9 19 fe ff ff       	jmpq   2c3 <update_bb+0xa3>
     4aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     4b0:	5b                   	pop    %rbx
     4b1:	89 6e 08             	mov    %ebp,0x8(%rsi)
     4b4:	c7 42 08 01 00 00 00 	movl   $0x1,0x8(%rdx)
     4bb:	5d                   	pop    %rbp
     4bc:	41 5c                	pop    %r12
     4be:	c3                   	retq   
     4bf:	90                   	nop
     4c0:	44 8b 44 01 0c       	mov    0xc(%rcx,%rax,1),%r8d
     4c5:	41 83 f8 01          	cmp    $0x1,%r8d
     4c9:	74 75                	je     540 <update_bb+0x320>
     4cb:	41 83 e8 01          	sub    $0x1,%r8d
     4cf:	44 89 42 0c          	mov    %r8d,0xc(%rdx)
     4d3:	8b 7b 0c             	mov    0xc(%rbx),%edi
     4d6:	89 7e 0c             	mov    %edi,0xc(%rsi)
     4d9:	e9 06 fe ff ff       	jmpq   2e4 <update_bb+0xc4>
     4de:	66 90                	xchg   %ax,%ax
     4e0:	74 6e                	je     550 <update_bb+0x330>
     4e2:	44 89 46 04          	mov    %r8d,0x4(%rsi)
     4e6:	44 8b 44 01 04       	mov    0x4(%rcx,%rax,1),%r8d
     4eb:	44 89 42 04          	mov    %r8d,0x4(%rdx)
     4ef:	e9 cf fd ff ff       	jmpq   2c3 <update_bb+0xa3>
     4f4:	0f 1f 40 00          	nopl   0x0(%rax)
     4f8:	89 6e 0c             	mov    %ebp,0xc(%rsi)
     4fb:	c7 42 0c 01 00 00 00 	movl   $0x1,0xc(%rdx)
     502:	e9 fa fd ff ff       	jmpq   301 <update_bb+0xe1>
     507:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     50e:	00 00 
     510:	89 6e 08             	mov    %ebp,0x8(%rsi)
     513:	8b 44 01 08          	mov    0x8(%rcx,%rax,1),%eax
     517:	83 c0 01             	add    $0x1,%eax
     51a:	89 42 08             	mov    %eax,0x8(%rdx)
     51d:	e9 df fd ff ff       	jmpq   301 <update_bb+0xe1>
     522:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     528:	89 6e 0c             	mov    %ebp,0xc(%rsi)
     52b:	8b 44 01 0c          	mov    0xc(%rcx,%rax,1),%eax
     52f:	83 c0 01             	add    $0x1,%eax
     532:	89 42 0c             	mov    %eax,0xc(%rdx)
     535:	e9 c7 fd ff ff       	jmpq   301 <update_bb+0xe1>
     53a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     540:	5b                   	pop    %rbx
     541:	5d                   	pop    %rbp
     542:	41 5c                	pop    %r12
     544:	e9 b7 fa ff ff       	jmpq   0 <get_bb_from_scratch>
     549:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     550:	44 89 4e 04          	mov    %r9d,0x4(%rsi)
     554:	44 8b 44 01 04       	mov    0x4(%rcx,%rax,1),%r8d
     559:	41 83 c0 01          	add    $0x1,%r8d
     55d:	44 89 42 04          	mov    %r8d,0x4(%rdx)
     561:	e9 5d fd ff ff       	jmpq   2c3 <update_bb+0xa3>
     566:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     56d:	00 00 00 

0000000000000570 <comp_td_point_to_point_delay>:
     570:	48 63 ff             	movslq %edi,%rdi
     573:	48 83 ec 08          	sub    $0x8,%rsp
     577:	48 63 f6             	movslq %esi,%rsi
     57a:	48 8d 04 bf          	lea    (%rdi,%rdi,4),%rax
     57e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 585 <comp_td_point_to_point_delay+0x15>
     585:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
     589:	48 8b 48 10          	mov    0x10(%rax),%rcx
     58d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 594 <comp_td_point_to_point_delay+0x24>
     594:	48 63 11             	movslq (%rcx),%rdx
     597:	48 63 0c b1          	movslq (%rcx,%rsi,4),%rcx
     59b:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
     59f:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
     5a3:	48 8d 14 d0          	lea    (%rax,%rdx,8),%rdx
     5a7:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
     5ab:	48 8b 7a 08          	mov    0x8(%rdx),%rdi
     5af:	4c 8b 41 08          	mov    0x8(%rcx),%r8
     5b3:	48 85 ff             	test   %rdi,%rdi
     5b6:	0f 84 c2 00 00 00    	je     67e <comp_td_point_to_point_delay+0x10e>
     5bc:	4d 85 c0             	test   %r8,%r8
     5bf:	0f 84 d2 00 00 00    	je     697 <comp_td_point_to_point_delay+0x127>
     5c5:	8b 41 18             	mov    0x18(%rcx),%eax
     5c8:	2b 42 18             	sub    0x18(%rdx),%eax
     5cb:	41 89 c1             	mov    %eax,%r9d
     5ce:	41 c1 f9 1f          	sar    $0x1f,%r9d
     5d2:	44 89 ce             	mov    %r9d,%esi
     5d5:	31 c6                	xor    %eax,%esi
     5d7:	8b 41 1c             	mov    0x1c(%rcx),%eax
     5da:	2b 42 1c             	sub    0x1c(%rdx),%eax
     5dd:	44 29 ce             	sub    %r9d,%esi
     5e0:	48 63 f6             	movslq %esi,%rsi
     5e3:	89 c1                	mov    %eax,%ecx
     5e5:	c1 f9 1f             	sar    $0x1f,%ecx
     5e8:	89 ca                	mov    %ecx,%edx
     5ea:	31 c2                	xor    %eax,%edx
     5ec:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5f3 <comp_td_point_to_point_delay+0x83>
     5f3:	29 ca                	sub    %ecx,%edx
     5f5:	48 63 d2             	movslq %edx,%rdx
     5f8:	48 39 c7             	cmp    %rax,%rdi
     5fb:	74 2b                	je     628 <comp_td_point_to_point_delay+0xb8>
     5fd:	49 39 c0             	cmp    %rax,%r8
     600:	74 3e                	je     640 <comp_td_point_to_point_delay+0xd0>
     602:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 609 <comp_td_point_to_point_delay+0x99>
     609:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
     60d:	f3 0f 10 04 91       	movss  (%rcx,%rdx,4),%xmm0
     612:	0f 57 c9             	xorps  %xmm1,%xmm1
     615:	0f 2e c8             	ucomiss %xmm0,%xmm1
     618:	77 50                	ja     66a <comp_td_point_to_point_delay+0xfa>
     61a:	0f 87 90 00 00 00    	ja     6b0 <comp_td_point_to_point_delay+0x140>
     620:	48 83 c4 08          	add    $0x8,%rsp
     624:	c3                   	retq   
     625:	0f 1f 00             	nopl   (%rax)
     628:	4c 39 c7             	cmp    %r8,%rdi
     62b:	74 2b                	je     658 <comp_td_point_to_point_delay+0xe8>
     62d:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 634 <comp_td_point_to_point_delay+0xc4>
     634:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
     638:	f3 0f 10 04 91       	movss  (%rcx,%rdx,4),%xmm0
     63d:	eb d3                	jmp    612 <comp_td_point_to_point_delay+0xa2>
     63f:	90                   	nop
     640:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 647 <comp_td_point_to_point_delay+0xd7>
     647:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
     64b:	f3 0f 10 04 91       	movss  (%rcx,%rdx,4),%xmm0
     650:	eb c0                	jmp    612 <comp_td_point_to_point_delay+0xa2>
     652:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     658:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 65f <comp_td_point_to_point_delay+0xef>
     65f:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
     663:	f3 0f 10 04 91       	movss  (%rcx,%rdx,4),%xmm0
     668:	eb a8                	jmp    612 <comp_td_point_to_point_delay+0xa2>
     66a:	bf 00 00 00 00       	mov    $0x0,%edi
     66f:	e8 00 00 00 00       	callq  674 <comp_td_point_to_point_delay+0x104>
     674:	bf 01 00 00 00       	mov    $0x1,%edi
     679:	e8 00 00 00 00       	callq  67e <comp_td_point_to_point_delay+0x10e>
     67e:	b9 00 00 00 00       	mov    $0x0,%ecx
     683:	ba c0 07 00 00       	mov    $0x7c0,%edx
     688:	be 00 00 00 00       	mov    $0x0,%esi
     68d:	bf 00 00 00 00       	mov    $0x0,%edi
